  8.402667e-05   1.000000e-07   4.812000e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  6.000000e-05   1.800000e-07   3.610667e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  6.240000e-05   1.800000e-07   4.021333e-08
  6.240000e-05   1.800000e-07   4.021333e-08
  5.130667e-05   1.000000e-07   4.021333e-08
  6.000000e-05   2.200000e-07   3.610667e-08
  6.240000e-05   1.800000e-07   4.021333e-08
  4.021333e-05   1.800000e-07   2.912000e-08
  4.021333e-05   1.800000e-07   2.912000e-08
  6.240000e-05   1.800000e-07   4.021333e-08
  6.000000e-05   2.200000e-07   3.610667e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  6.240000e-05   1.800000e-07   4.021333e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  7.333333e-05   2.600000e-07   3.610667e-08
  1.000000e-04   2.200000e-07   4.812000e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  8.402667e-05   1.000000e-07   4.812000e-08
  1.000000e-04   1.800000e-07   4.812000e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  8.402667e-05   1.400000e-07   4.812000e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  1.000000e-04   1.800000e-07   4.812000e-08
  5.208000e-05   1.400000e-07   3.082667e-08
  8.534667e-05   3.000000e-07   3.082667e-08
  5.604000e-05   1.400000e-07   3.082667e-08
  7.069333e-05   2.200000e-07   3.082667e-08
  7.069333e-05   2.200000e-07   3.082667e-08
  8.534667e-05   2.600000e-07   3.082667e-08
  2.673333e-05   1.000000e-07   1.353333e-08
  1.000000e-04   3.000000e-07   3.082667e-08
  8.534667e-05   2.600000e-07   3.082667e-08
  7.069333e-05   2.200000e-07   3.082667e-08
  1.000000e-04   1.400000e-07   4.812000e-08
  8.534667e-05   3.000000e-07   3.082667e-08
  8.534667e-05   3.000000e-07   3.082667e-08
  8.534667e-05   3.000000e-07   3.082667e-08
  8.534667e-05   3.000000e-07   3.082667e-08
  2.673333e-05   1.400000e-07   1.353333e-08
  8.534667e-05   3.000000e-07   3.082667e-08
  8.534667e-05   3.000000e-07   3.082667e-08
  5.604000e-05   1.400000e-07   3.082667e-08
  7.069333e-05   2.200000e-07   3.082667e-08
  7.069333e-05   2.200000e-07   3.082667e-08
  5.604000e-05   1.400000e-07   3.082667e-08
  8.402667e-05   3.000000e-07   3.082667e-08
  3.610667e-05   3.000000e-07   1.353333e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  5.208000e-05   1.800000e-07   3.082667e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  5.208000e-05   1.800000e-07   3.082667e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  5.208000e-05   1.800000e-07   3.082667e-08
  8.402667e-05   1.400000e-07   4.812000e-08
  6.040000e-05   1.000000e-07   4.060000e-08
  8.402667e-05   1.400000e-07   4.812000e-08
  6.040000e-05   1.000000e-07   4.060000e-08
  6.040000e-05   1.000000e-07   4.060000e-08
  5.208000e-05   1.800000e-07   3.082667e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  2.013333e-05   1.000000e-07   1.353333e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  6.805333e-05   2.600000e-07   3.082667e-08
  1.000000e-04   1.800000e-07   5.208000e-08
  7.333333e-05   2.600000e-07   3.610667e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  7.333333e-05   2.600000e-07   3.610667e-08
  6.000000e-05   1.800000e-07   3.610667e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  7.333333e-05   2.600000e-07   3.610667e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  6.240000e-05   1.800000e-07   4.021333e-08
  4.021333e-05   1.800000e-07   2.912000e-08
  2.912000e-05   2.600000e-07   1.802667e-08
  2.912000e-05   2.600000e-07   1.802667e-08
  2.912000e-05   2.600000e-07   1.802667e-08
  2.080000e-05   1.000000e-07   2.080000e-08
  2.080000e-05   1.000000e-07   2.080000e-08
  1.802667e-05   1.000000e-07   1.802667e-08
  1.802667e-05   1.000000e-07   1.802667e-08
  2.080000e-05   1.000000e-07   2.080000e-08
  2.912000e-05   2.600000e-07   1.802667e-08
  4.021333e-05   1.800000e-07   2.912000e-08
  6.240000e-05   1.800000e-07   4.021333e-08
  4.021333e-05   1.800000e-07   2.912000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  7.333333e-05   2.600000e-07   3.610667e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  3.333333e-05   2.200000e-07   2.013333e-08
  1.000000e-04   2.200000e-07   4.812000e-08
  8.402667e-05   1.400000e-07   4.812000e-08
  8.402667e-05   1.400000e-07   4.812000e-08
  8.402667e-05   1.400000e-07   4.812000e-08
  6.040000e-05   1.000000e-07   4.060000e-08
  1.000000e-04   1.800000e-07   5.208000e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  1.000000e-04   2.200000e-07   5.208000e-08
  4.666667e-05   1.000000e-07   3.610667e-08
  8.666667e-05   1.400000e-07   5.208000e-08
  8.666667e-05   1.400000e-07   5.208000e-08
